c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.3406,8.354,,40.3161,7.986,,40.559,199.4508,,40.5333,200.885,,40.3277,23.8721,,40.3534,25.1178,,25.0006,94.88907434,,24.9604,56.57681236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9455,5.8218,,43.9455,6.1654,,44.2088,176.9885,,44.2088,170.6549,,44.0032,30.3872,,44.0032,27.6768,,27.8315,97.00180547,,27.5638,17.76941897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.9673,5.5371,,47.9918,4.7226,,48.2185,159.6987,,48.2185,167.9646,,47.987,28.8384,,48.0129,32.0202,,30.1813,97.75106348,,30.2507,-6.270487944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9646,6.0914,,51.9401,6.1895,,52.2281,167.6351,,52.2024,175.8938,,51.971,27.5253,,51.971,28.5017,,32.7298,98.7456942,,32.7259,11.47599067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.9864,8.1226,,55.9864,8.3188,,56.212,191.5855,,56.212,196.8496,,55.9807,23.6195,,56.0064,23.67,,35.216,99.07909486,,35.2828,49.31616442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.6703,8.9614,,60.6458,9.0693,,60.9157,189.3888,,60.8643,194.4425,,60.6585,21.1111,,60.6585,21.4815,,37.6925,97.1680644,,37.7576,68.40193997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1526,8.5392,,64.1526,8.5343,,64.3855,177.9097,,64.3855,188.9203,,64.1542,20.8418,,64.1542,22.1886,,39.2295,85.77739851,,39.2419,62.11145079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.4687,5.8599,,68.4932,5.9285,,68.7292,151.2666,,68.7292,165.0619,,68.498,25.8081,,68.4723,27.8451,,41.6557,61.87386956,,41.616,36.68362731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.4659,5.0059,,72.4659,4.9617,,72.7133,140.7795,,72.7389,147.0088,,72.4819,28.1313,,72.5076,29.6465,,43.9872,45.11061234,,43.9792,16.18775137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.1444,5.8054,,76.1444,6.6347,,76.4144,160.1949,,76.4402,179.7875,,76.1574,27.5589,,76.1317,27.0875,,45.9909,77.30575252,,45.9927,56.36694697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.1417,8.4304,,80.1662,8.3666,,80.3984,189.318,,80.3727,190.6195,,80.1414,22.4579,,80.1414,22.7778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.7029,7.7971,,84.7275,7.7873,,84.9992,185.775,,84.9478,205.4867,,84.7422,23.8552,,84.7422,26.431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.9891,6.5163,,91.9373,6.6535,,88.2635,188.6802,,92.2474,162.3009,,87.9807,28.9057,,92.0161,24.3939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.9864,6.3197,,95.9837,4.8083,,92.2217,154.597,,96.257,142.9026,,92.0161,24.4276,,96.0257,31.4478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.9837,5.3775,,,,,96.2313,145.031,,,,,96,26.9192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
